STATION,LINE,YEAR,SURVEY_DATE_USED,WHETHER_SURVEYED,IN_0200_0600,OUT_0200_0600,IN_0600_0930,OUT_0600_0930,IN_0930_1500,OUT_0930_1500,IN_1500_1830,OUT_1500_1830,IN_1830_0200,OUT_1830_0200,IN_24_HOURS,OUT_24_HOURS,RANK,STATION_SORT_ID
Cheltenham,Northern via Macquarie Park,2014,27/06/2013,No,10,10,740,480,300,200,420,540,10,250,1480,1480,141,1304
Asquith,North Shore,2014,27/03/2013,No,30,10,820,690,550,30,40,470,30,260,1470,1470,142,1418
Kirrawee,Illawarra,2014,22/08/2013,No,30,10,790,170,350,260,220,740,60,260,1450,1450,143,317
Thirroul,South Coast,2014,7/08/2012,No,50,10,950,70,330,160,90,880,20,310,1440,1440,144,1509
Hurlstone Park,Bankstown,2014,5/03/2013,No,10,10,900,90,320,270,120,660,20,320,1370,1370,145,605
Tuggerah,Central Coast,2014,7/11/2012,No,130,10,700,140,300,340,190,650,50,240,1370,1370,145,1813
Chester Hill,Bankstown,2014,14/08/2013,No,20,10,640,290,350,340,280,570,50,140,1340,1340,147,618
Woolooware,Illawarra,2014,27/05/2014,Yes,20,10,840,130,280,240,160,690,20,260,1320,1320,148,321
Macquarie Fields,East Hills,2014,14/08/2013,No,20,10,770,120,260,190,190,740,50,230,1290,1290,149,514
Yennora,South,2014,4/06/2014,Yes,20,10,450,340,240,200,390,510,130,150,1230,1230,150,705
Windsor,Western,2014,25/11/2014,Yes,40,10,390,120,250,230,480,610,60,240,1220,1220,151,918
Macdonaldtown,Inner West,2014,5/09/2013,No,10,10,570,240,200,210,290,500,90,200,1160,1160,152,1101
Birrong,Bankstown,2014,6/03/2013,No,10,10,540,340,310,170,260,470,20,160,1140,1140,153,614
Civic,Newcastle,2014,22/10/2014,Yes,10,20,170,430,330,310,510,180,80,160,1100,1100,154,1916
Bardwell Park,East Hills,2014,18/06/2013,No,10,10,770,40,200,180,90,600,10,260,1080,1080,155,502
Werrington,Western,2014,28/08/2013,No,20,10,680,60,220,190,140,600,10,220,1070,1070,156,926
Morisset,Newcastle,2014,20/11/2012,No,70,10,630,110,220,180,110,580,30,180,1060,1060,157,1903
Broadmeadow,Newcastle,2014,23/10/2014,Yes,50,20,470,170,270,290,230,370,20,170,1040,1040,158,1913
Marayong,Western,2014,27/03/2013,No,20,10,590,130,160,170,160,460,40,190,970,970,159,912
Newcastle,Newcastle,2014,21/10/2014,Yes,20,10,220,240,440,460,230,170,60,90,970,970,159,1917
Warabrook (University),Hunter,2014,29/08/2013,No,10,10,80,500,330,310,510,90,10,30,940,940,161,2002
Bexley North,East Hills,2014,5/06/2012,No,10,10,630,50,170,100,80,610,30,160,920,920,162,503
Riverstone,Western,2014,25/11/2014,Yes,30,10,400,150,180,190,230,400,40,130,880,880,163,915
Cardiff,Newcastle,2014,4/12/2012,No,70,20,400,130,170,160,160,440,70,150,870,870,164,1910
Richmond,Western,2014,25/11/2014,Yes,30,0,420,100,230,280,160,320,30,160,870,870,164,921
Hamilton,Newcastle,2014,15/10/2014,Yes,30,10,220,200,290,250,220,270,100,140,860,860,166,1914
East Hills,East Hills,2014,18/06/2013,No,20,10,580,50,140,140,80,500,20,140,840,840,167,511
Loftus,Illawarra,2014,14/06/2012,No,10,10,430,140,170,150,190,400,40,140,840,840,167,323
Como,Illawarra,2014,26/06/2012,No,10,10,650,20,130,60,30,570,10,180,830,830,169,314
Heathcote,Illawarra,2014,13/06/2013,No,20,10,440,230,280,100,80,370,10,130,830,830,169,325
Schofields,Western,2014,13/06/2013,No,40,10,640,20,90,80,40,510,10,210,820,820,171,914
Clyde,Western,2014,19/11/2013,No,10,10,250,270,160,170,250,240,100,80,770,770,172,902
Sefton,Bankstown,2014,11/06/2014,Yes,10,10,300,240,130,140,310,290,20,100,770,770,172,617
Villawood,Bankstown,2014,14/08/2013,No,10,10,290,140,220,230,180,290,50,90,750,750,174,620
Blaxland,Blue Mountains,2014,19/09/2012,No,40,0,470,50,130,110,60,400,20,160,720,720,175,1703
Helensburgh,South Coast,2014,21/08/2014,Yes,30,0,520,20,80,40,40,500,10,110,680,680,176,1501
Turrella,East Hills,2014,18/06/2013,No,10,10,380,110,140,110,100,300,40,130,670,670,177,501
Wickham,Newcastle,2014,16/10/2014,Yes,10,10,130,290,190,170,300,150,40,50,670,670,177,1915
Carramar,Bankstown,2014,19/06/2012,No,10,10,320,50,240,220,70,280,20,90,660,660,179,621
Maitland,Hunter,2014,3/06/2009,No,10,10,190,120,220,210,180,260,60,60,660,660,179,2012
Fassifern,Newcastle,2014,22/08/2013,No,30,10,310,110,160,120,110,290,10,100,620,620,181,1906
Dapto,South Coast,2014,15/10/2014,Yes,60,10,260,70,150,130,80,230,20,140,570,570,182,1525
Wentworth Falls,Blue Mountains,2014,19/08/2014,Yes,50,0,220,170,110,110,170,220,20,70,570,570,182,1713
Glenbrook,Blue Mountains,2014,19/08/2014,Yes,30,10,390,30,90,70,40,320,10,130,560,560,184,1702
Denistone,Northern via Strathfield,2014,2/05/2012,No,0,10,390,30,100,50,50,360,10,120,550,550,185,1206
Unanderra,South Coast,2014,16/08/2012,No,60,20,240,80,110,120,100,230,20,90,530,530,186,1523
Mount Colah,North Shore,2014,21/08/2013,No,10,0,460,20,40,130,10,250,0,140,520,520,187,1419
Oak Flats,South Coast,2014,21/10/2014,Yes,40,0,300,70,80,130,70,210,10,80,500,500,188,1527
Waterfall,Illawarra,2014,14/06/2012,No,10,0,320,30,120,70,40,280,10,100,500,500,188,326
East Richmond,Western,2014,7/04/2011,No,10,0,140,170,160,130,110,120,60,50,480,480,190,920
Narara,Central Coast,2014,5/11/2013,No,70,0,290,30,80,70,40,250,0,120,480,480,190,1809
Leura,Blue Mountains,2014,11/09/2012,No,40,0,170,60,150,160,80,170,20,60,460,460,192,1714
Victoria Street,Hunter,2014,3/06/2009,No,20,0,170,80,140,130,70,180,30,40,430,430,193,2009
Hazelbrook,Blue Mountains,2014,19/11/2013,No,50,0,230,40,70,90,50,210,20,70,420,420,194,1710
Wyee,Newcastle,2014,21/11/2012,No,50,0,210,20,80,70,40,230,10,60,390,390,195,1902
Bomaderry (Nowra),South Coast,2014,23/10/2014,Yes,30,10,180,30,80,140,80,150,10,40,380,380,196,1534
Carlingford,Carlingford,2014,18/11/2014,Yes,10,0,200,110,80,60,80,140,10,70,380,380,196,1006
Coniston,South Coast,2014,14/10/2014,Yes,20,0,190,40,90,90,70,180,10,70,380,380,196,1518
Mulgrave,Western,2014,20/11/2013,No,10,0,230,80,60,60,60,160,20,70,380,380,196,917
Ourimbah,Central Coast,2014,12/11/2013,No,30,10,170,90,70,70,70,160,30,50,370,370,200,1812
Warnervale,Newcastle,2014,21/11/2012,No,40,0,240,20,50,20,20,230,10,80,360,360,201,1901
Waratah,Hunter,2014,3/06/2009,No,0,0,120,70,90,110,90,120,50,50,350,350,202,2001
Telopea,Carlingford,2014,18/11/2014,Yes,0,0,260,30,50,70,20,130,10,100,340,340,203,1005
Beresfield,Hunter,2014,3/06/2009,No,0,20,140,60,110,100,60,120,20,30,330,330,204,2006
Albion Park,South Coast,2014,17/06/2014,Yes,20,0,220,20,50,70,30,190,0,40,320,320,205,1526
Casula,South,2014,19/06/2012,No,10,0,190,30,70,50,40,170,10,60,320,320,205,711
Hawkesbury River,Central Coast,2014,30/10/2012,No,0,0,150,50,110,90,50,150,10,40,320,320,205,1802
Leightonfield,Bankstown,2014,19/06/2012,No,10,0,20,150,60,80,170,70,60,10,320,320,205,619
Lithgow,Blue Mountains,2014,9/10/2014,Yes,20,0,120,20,100,80,70,170,10,40,320,320,205,1721
Mount Kuring-gai,North Shore,2014,22/05/2014,Yes,10,0,200,10,80,60,30,190,0,50,320,320,205,1420
Bellambi,South Coast,2014,14/08/2013,No,20,0,130,100,50,60,100,100,10,50,310,310,211,1512
Bowral,Southern Highlands,2014,18/06/2014,Yes,10,0,110,50,130,100,50,100,0,60,300,300,212,1609
Kiama,South Coast,2014,19/06/2014,Yes,10,0,120,30,120,130,50,120,0,30,300,300,212,1531
Blackheath,Blue Mountains,2014,21/08/2014,Yes,30,0,110,30,110,110,30,130,10,30,290,290,214,1717
Corrimal,South Coast,2014,13/08/2013,No,10,0,140,50,70,70,50,120,10,50,280,280,215,1513
Moss Vale,Southern Highlands,2014,19/06/2014,Yes,30,10,100,40,80,90,60,100,10,30,280,280,215,1611
Picton,Southern Highlands,2014,19/06/2014,Yes,20,0,140,10,60,50,40,120,10,70,270,270,217,1604
Bulli,South Coast,2014,20/08/2014,Yes,10,0,90,110,90,30,70,100,0,30,260,260,218,1510
Fairy Meadow,South Coast,2014,29/08/2013,No,20,0,130,40,40,70,50,90,10,50,250,250,219,1515
Lawson,Blue Mountains,2014,19/08/2014,Yes,30,0,100,20,90,40,30,150,0,50,250,250,219,1711
Rydalmere,Carlingford,2014,8/11/2012,No,0,0,50,130,20,60,120,50,50,10,240,240,221,1003
Telarah,Hunter,2014,3/06/2009,No,20,0,90,30,70,70,50,80,10,40,240,240,221,2013
Thornton,Hunter,2014,3/06/2009,No,0,0,120,50,50,60,50,120,20,10,240,240,221,2007
Woonona,South Coast,2014,20/08/2014,Yes,10,0,130,30,50,50,40,110,10,40,240,240,221,1511
Lisarow,Central Coast,2014,15/10/2014,Yes,30,0,120,50,40,40,30,90,10,50,230,230,225,1811
Faulconbridge,Blue Mountains,2014,12/09/2012,No,20,0,130,10,50,40,10,130,0,40,210,210,226,1707
Point Clare,Central Coast,2014,16/10/2014,Yes,30,10,140,10,30,20,10,120,0,50,210,210,226,1807
Tahmoor,Southern Highlands,2014,18/06/2014,Yes,30,10,100,10,40,40,30,90,10,60,210,210,226,1605
Dundas,Carlingford,2014,8/11/2012,No,0,0,150,10,40,10,10,150,0,40,200,200,229,1004
Woodford,Blue Mountains,2014,12/09/2012,No,20,0,120,0,60,60,0,110,0,30,200,200,229,1709
Metford,Hunter,2014,3/06/2009,No,10,0,100,20,40,80,30,80,10,20,190,190,231,2008
Mittagong,Southern Highlands,2014,17/06/2014,Yes,10,0,90,20,50,60,30,80,10,30,190,190,231,1608
Warrimoo,Blue Mountains,2014,5/11/2013,No,10,0,140,10,30,30,10,100,0,40,190,190,231,1704
Port Kembla,South Coast,2014,4/08/2010,No,10,0,60,50,50,50,40,40,20,20,180,180,234,1522
Tascott,Central Coast,2014,19/11/2013,No,0,0,150,10,20,10,0,90,0,60,170,170,235,1806
Austinmer,South Coast,2014,21/08/2013,No,0,0,130,0,20,30,10,80,0,50,160,160,236,1508
Lapstone,Blue Mountains,2014,12/09/2012,No,10,0,130,0,20,20,0,110,0,40,160,160,236,1701
Stanwell Park,South Coast,2014,21/08/2013,No,0,0,130,0,20,30,10,80,0,50,160,160,236,1503
Adamstown,Newcastle,2014,22/08/2013,No,10,0,60,40,30,20,40,70,10,30,150,150,239,1912
Niagara Park,Central Coast,2014,15/11/2012,No,20,0,70,20,30,30,20,70,0,30,140,140,240,1810
Bullaburra,Blue Mountains,2014,21/11/2013,No,10,0,60,10,40,20,20,80,0,20,130,130,241,1712
Bargo,Southern Highlands,2014,18/06/2014,Yes,20,0,50,0,30,20,20,60,0,30,120,120,242,1606
Berry,South Coast,2014,27/08/2013,No,20,0,50,10,20,20,20,60,10,10,120,120,242,1533
East Maitland,Hunter,2014,3/06/2009,No,0,0,20,50,50,40,40,30,10,10,120,120,242,2010
Towradgi,South Coast,2014,9/10/2014,Yes,0,0,80,10,20,10,20,90,0,20,120,120,242,1514
Vineyard,Western,2014,21/11/2012,No,0,0,30,50,30,30,50,40,10,10,120,120,242,916
Koolewong,Central Coast,2014,31/10/2012,No,10,0,80,0,20,10,0,80,0,20,110,110,247,1805
Rosehill,Carlingford,2014,25/11/2014,Yes,0,0,60,20,20,20,20,40,10,30,110,110,247,1001
Booragul,Newcastle,2014,28/10/2014,Yes,0,0,20,70,10,10,70,10,0,10,100,100,249,1907
Clarendon,Western,2014,21/11/2012,No,0,0,40,10,40,20,20,70,0,10,100,100,249,919
Goulburn,Southern Highlands,2014,17/06/2014,Yes,10,0,30,10,50,40,0,0,10,50,100,100,249,1618
Valley Heights,Blue Mountains,2014,5/11/2013,No,10,0,70,10,10,20,10,50,0,20,100,100,249,1705
Bathurst,Blue Mountains,2014,30-31/10/12,No,90,0,0,0,0,0,0,0,0,90,90,90,253,1728
High Street,Hunter,2014,39967,No,0,0,30,20,20,30,20,30,20,10,90,90,253,2011
Mount Victoria,Blue Mountains,2014,20/09/2012,No,10,0,50,0,30,20,0,50,0,20,90,90,253,1718
Cowan,Central Coast,2014,15/10/2014,Yes,0,0,40,0,30,20,10,50,0,10,80,80,256,1801
Camellia,Carlingford,2014,5/11/2013,No,0,0,0,50,10,10,40,10,20,0,70,70,257,1002
Dora Creek,Newcastle,2014,11/12/2012,No,0,0,40,10,20,20,10,40,0,10,70,70,257,1904
Minnamurra,South Coast,2014,18/08/2014,Yes,10,0,40,10,20,30,0,30,0,10,70,70,257,1529
Otford,South Coast,2014,8/08/2012,No,10,0,40,0,20,20,0,40,0,10,70,70,257,1502
Gerringong,South Coast,2014,27/08/2013,No,0,0,30,10,20,20,10,20,0,10,60,60,261,1532
Sandgate,Hunter,2014,3/06/2009,No,0,0,20,40,10,10,30,10,0,0,60,60,261,2003
Coledale,South Coast,2014,19/08/2014,Yes,10,0,40,10,0,0,0,30,0,10,50,50,263,1507
Dungog,Hunter,2014,3/06/2009,No,0,0,20,0,10,20,20,20,0,10,50,50,263,2020
Hexham,Hunter,2014,3/06/2009,No,0,0,20,20,10,10,20,10,0,10,50,50,263,2004
Kotara,Newcastle,2014,22/08/2013,No,0,0,30,10,10,10,10,20,0,10,50,50,263,1911
Muswellbrook,Hunter,2014,3/06/2009,No,0,0,20,0,20,20,0,20,10,0,50,50,263,2027
Teralba,Newcastle,2014,4/12/2012,No,0,10,30,10,10,10,10,30,0,10,50,50,263,1908
Douglas Park,Southern Highlands,2014,19/06/2014,Yes,10,0,20,0,10,0,0,20,0,20,40,40,269,1603
Singleton,Hunter,2014,3/06/2009,No,0,0,20,20,10,0,10,30,0,10,40,40,269,2026
Awaba,Newcastle,2014,22/10/2014,Yes,0,0,30,0,0,10,0,20,0,10,30,30,271,1905
Bundanoon,Southern Highlands,2014,19/06/2014,Yes,10,0,20,0,0,0,0,10,0,10,30,30,271,1613
Cockle Creek,Newcastle,2014,28/11/2012,No,0,0,20,10,0,10,10,10,0,10,30,30,271,1909
Medlow Bath,Blue Mountains,2014,21/08/2014,Yes,0,0,20,0,10,10,0,20,0,10,30,30,271,1716
Wombarra,South Coast,2014,20/08/2013,No,0,0,20,0,10,10,0,30,0,10,30,30,271,1506
Yerrinbool,Southern Highlands,2014,17/06/2014,Yes,10,0,10,0,10,0,0,10,0,10,30,30,271,1607
Cringila,South Coast,2014,8/10/2014,Yes,0,0,0,20,10,10,10,10,0,0,20,20,277,1520
Martins Creek,Hunter,2014,3/06/2009,No,0,0,10,0,0,0,10,10,0,0,20,20,277,2016
Menangle Park,Southern Highlands,2014,19/06/2014,Yes,0,0,10,0,10,10,0,10,0,0,20,20,277,1601
Port Kembla North,South Coast,2014,18/09/2014,Yes,0,0,0,10,10,0,10,10,0,0,20,20,277,1521
Scone,Hunter,2014,3/06/2009,No,10,0,0,0,0,0,0,10,10,10,20,20,277,2029
Tarro,Hunter,2014,3/06/2009,No,0,0,10,0,10,0,0,10,0,0,20,20,277,2005
Aberdeen,Hunter,2014,3/06/2009,No,0,0,0,0,0,0,0,0,0,0,10,10,283,2028
Bombo,South Coast,2014,18/09/2014,Yes,0,0,10,0,0,0,0,10,0,0,10,10,283,1530
Branxton,Hunter,2014,3/06/2009,No,0,0,0,0,0,0,0,0,0,0,10,10,283,2024
Burradoo,Southern Highlands,2014,25/05/2010,No,0,0,0,0,0,0,0,0,0,0,10,10,283,1610
Coalcliff,South Coast,2014,9/08/2012,No,0,0,10,0,0,0,0,10,0,0,10,10,283,1504
Dunmore (Shellharbour),South Coast,2014,18/06/2014,Yes,0,0,10,0,0,10,0,10,0,0,10,10,283,1528
Exeter,Southern Highlands,2014,25/05/2010,No,0,0,10,0,0,0,0,10,0,0,10,10,283,1612
Greta,Hunter,2014,3/06/2009,No,0,0,0,0,0,0,0,10,0,0,10,10,283,2023
Linden,Blue Mountains,2014,19/08/2014,Yes,0,0,10,0,0,10,0,10,0,0,10,10,283,1708
Marulan,Southern Highlands,2014,17/06/2014,Yes,0,0,0,0,0,0,0,0,10,10,10,10,283,1617
Menangle,Southern Highlands,2014,17/06/2014,Yes,0,0,10,0,0,0,0,10,0,0,10,10,283,1602
Paterson,Hunter,2014,3/06/2009,No,0,0,10,0,0,0,0,10,0,0,10,10,283,2015
Scarborough,South Coast,2014,22/08/2013,No,0,0,10,0,0,0,0,10,0,0,10,10,283,1505
Tallong,Southern Highlands,2014,25/05/2010,No,0,0,10,0,0,0,0,0,0,10,10,10,283,1616
Wondabyne,Central Coast,2014,21/11/2012,No,0,0,0,0,0,0,0,0,0,0,10,10,283,1803
Bell,Blue Mountains,2014,0,No,0,0,0,0,0,0,0,0,0,0,0,0,298,1719
Hilldale,Hunter,2014,3/06/2009,No,0,0,0,0,0,0,0,0,0,0,0,0,298,2017
Kembla Grange Racecourse,South Coast,2014,15/02/1996,No,0,0,0,0,0,0,0,0,0,0,0,0,298,1524
Lochinvar,Hunter,2014,3/06/2009,No,0,0,0,0,0,0,0,0,0,0,0,0,298,2021
Lysaghts,South Coast,2014,12/11/2013,No,0,0,0,0,0,0,0,0,0,0,0,0,298,1519
Mindaribba,Hunter,2014,3/06/2009,No,0,0,0,0,0,0,0,0,0,0,0,0,298,2014
Penrose,Southern Highlands,2014,25/05/2010,No,0,0,0,0,0,0,0,0,0,0,0,0,298,1614
Wallarobba,Hunter,2014,3/06/2009,No,0,0,0,0,0,0,0,0,0,0,0,0,298,2018
Wingello,Southern Highlands,2014,25/05/2010,No,0,0,0,0,0,0,0,0,0,0,0,0,298,1615
Wirragulla,Hunter,2014,3/06/2009,No,0,0,0,0,0,0,0,0,0,0,0,0,298,2019
Zig Zag,Blue Mountains,2014,9/10/2014,Yes,0,0,0,0,0,0,0,0,0,0,0,0,298,1720
